campaign_source_url,campaign_title,campaign_end_text,section,product_id,product_name,api_regular_price_yen,regular_price_yen,coupon_discount_yen,coupon_price_yen,coupon_code,coupon_verified,coupon_verification_error,product_page_regular_price_yen,product_page_stock,product_page_verified_at,stock,product_url
https://www.dospara.co.jp/event/diy_parts_accessory.html,おすすめPCパーツ・周辺機器｜ドスパラ公式通販サイト,7月24日（金）10:59まで,ドスパラ大決算限定 値引きクーポン対象品,IC607242,MSI  MEG X870E GODLIKE MAX (X870E AM5 E-ATX),227680,227680,30000,197680,kessan2607W1A,True,,227680,24時間以内に出荷,2026-07-19T19:21:35.152024+00:00,24時間以内に出荷,https://www.dospara.co.jp/SBR1739/IC607242.html
https://www.dospara.co.jp/event/diy_parts_accessory.html,おすすめPCパーツ・周辺機器｜ドスパラ公式通販サイト,7月24日（金）10:59まで,ドスパラ大決算限定 値引きクーポン対象品,IC594762,ドスパラセレクト  D5D6000-16G2A1-RGB-BK (DDR5 PC5-48000 16GB 2枚組),65980,65980,6000,59980,kessan2607W1B,True,,65980,24時間以内に出荷,2026-07-19T19:21:35.152024+00:00,24時間以内に出荷,https://www.dospara.co.jp/SBR1534/IC594762.html
https://www.dospara.co.jp/event/diy_parts_accessory.html,おすすめPCパーツ・周辺機器｜ドスパラ公式通販サイト,7月24日（金）10:59まで,ドスパラ大決算限定 値引きクーポン対象品,IC524299,NZXT  KRAKEN PLUS 240 RGB RL-KR240-W2 (ホワイト),15980,15980,6000,9980,kessan2607W1C,True,,15980,24時間以内に出荷,2026-07-19T19:21:35.152024+00:00,24時間以内に出荷,https://www.dospara.co.jp/SBR321/IC524299.html
https://www.dospara.co.jp/event/diy_parts_accessory.html,おすすめPCパーツ・周辺機器｜ドスパラ公式通販サイト,7月24日（金）10:59まで,ドスパラ大決算限定 値引きクーポン対象品,IC523594,Seagate  BarraCuda ST24000DM001 (24TB),101980,101980,5000,96980,kessan2607W1D,True,,101980,24時間以内に出荷,2026-07-19T19:21:35.152024+00:00,24時間以内に出荷,https://www.dospara.co.jp/SBR1964/IC523594.html
https://www.dospara.co.jp/event/diy_parts_accessory.html,おすすめPCパーツ・周辺機器｜ドスパラ公式通販サイト,7月24日（金）10:59まで,ドスパラ大決算限定 値引きクーポン対象品,IC479652,AMD  Ryzen 7 5700X BOX,34800,34800,5000,29800,kessan2607W1E,True,,34800,24時間以内に出荷,2026-07-19T19:21:35.152024+00:00,24時間以内に出荷,https://www.dospara.co.jp/SBR1882/IC479652.html
https://www.dospara.co.jp/event/diy_parts_accessory.html,おすすめPCパーツ・周辺機器｜ドスパラ公式通販サイト,7月24日（金）10:59まで,ドスパラ大決算限定 値引きクーポン対象品,IC580319,AMD  Ryzen 5 9500F BOX,27800,27800,5000,22800,kessan2607W1F,True,,27800,24時間以内に出荷,2026-07-19T19:21:35.152024+00:00,24時間以内に出荷,https://www.dospara.co.jp/SBR1883/IC580319.html
https://www.dospara.co.jp/event/diy_parts_accessory.html,おすすめPCパーツ・周辺機器｜ドスパラ公式通販サイト,7月24日（金）10:59まで,ドスパラ大決算限定 値引きクーポン対象品,IC529585,BenQ  ZOWIE EC3-DW (Sサイズ),22980,22980,5000,17980,kessan2607W1G,True,,22980,24時間以内に出荷,2026-07-19T19:21:35.152024+00:00,24時間以内に出荷,https://www.dospara.co.jp/SBR529/IC529585.html
https://www.dospara.co.jp/event/diy_parts_accessory.html,おすすめPCパーツ・周辺機器｜ドスパラ公式通販サイト,7月24日（金）10:59まで,ドスパラ大決算限定 値引きクーポン対象品,IC594759,ドスパラセレクト  D4D3200-8G2A1-RGB-BK (DDR4 PC4-25600 8GB 2枚組),15980,15980,4000,11980,kessan2607W1H,True,,15980,24時間以内に出荷,2026-07-19T19:21:35.152024+00:00,24時間以内に出荷,https://www.dospara.co.jp/SBR1017/IC594759.html
https://www.dospara.co.jp/event/diy_parts_accessory.html,おすすめPCパーツ・周辺機器｜ドスパラ公式通販サイト,7月24日（金）10:59まで,ドスパラ大決算限定 値引きクーポン対象品,IC594487,ドスパラセレクト  PG4S-010TA1 (M.2 2280 Gen4 1TB),32580,32580,4000,28580,kessan2607W1I,True,,32580,24時間以内に出荷,2026-07-19T19:21:35.152024+00:00,24時間以内に出荷,https://www.dospara.co.jp/SBR1144/IC594487.html
https://www.dospara.co.jp/event/diy_parts_accessory.html,おすすめPCパーツ・周辺機器｜ドスパラ公式通販サイト,7月24日（金）10:59まで,ドスパラ大決算限定 値引きクーポン対象品,IC523107,Palit  NE7506T019P1-GB2062D (GeForce RTX 5060 Ti Dual 8GB),62800,62800,3000,59800,kessan2607W1J,True,,62800,24時間以内に出荷,2026-07-19T19:21:35.152024+00:00,24時間以内に出荷,https://www.dospara.co.jp/SBR1892/IC523107.html
https://www.dospara.co.jp/event/diy_parts_accessory.html,おすすめPCパーツ・周辺機器｜ドスパラ公式通販サイト,7月24日（金）10:59まで,ドスパラ大決算限定 値引きクーポン対象品,IC625090,PNY  VCG50608DFXPB1-O (GeForce RTX 5060 OC 8GB),55800,55800,3000,52800,kessan2607W1K,True,,55800,24時間以内に出荷,2026-07-19T19:21:35.152024+00:00,24時間以内に出荷,https://www.dospara.co.jp/SBR1892/IC625090.html
https://www.dospara.co.jp/event/diy_parts_accessory.html,おすすめPCパーツ・周辺機器｜ドスパラ公式通販サイト,7月24日（金）10:59まで,ドスパラ大決算限定 値引きクーポン対象品,IC569890,NZXT  F360X RF-U36PN-W1 (ホワイト),9980,9980,3000,6980,kessan2607W1L,True,,9980,24時間以内に出荷,2026-07-19T19:21:35.152024+00:00,24時間以内に出荷,https://www.dospara.co.jp/SBR738/IC569890.html
https://www.dospara.co.jp/event/diy_parts_accessory.html,おすすめPCパーツ・周辺機器｜ドスパラ公式通販サイト,7月24日（金）10:59まで,ドスパラ大決算限定 値引きクーポン対象品,IC594772,ドスパラセレクト  750W-GOLD-ATX31-WH (750W ホワイト),13980,13980,2000,11980,kessan2607W1M,True,,13980,24時間以内に出荷,2026-07-19T19:21:35.152024+00:00,24時間以内に出荷,https://www.dospara.co.jp/SBR83/IC594772.html
https://www.dospara.co.jp/event/diy_parts_accessory.html,おすすめPCパーツ・周辺機器｜ドスパラ公式通販サイト,7月24日（金）10:59まで,ドスパラ大決算限定 値引きクーポン対象品,IC594770,ドスパラセレクト  750W-GOLD-ATX31-BK (750W ブラック),12980,12980,2000,10980,kessan2607W1N,True,,12980,24時間以内に出荷,2026-07-19T19:21:35.152024+00:00,24時間以内に出荷,https://www.dospara.co.jp/SBR83/IC594770.html
